,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
0,addr1,"['104.0' '110.0' '122.0' '123.0' '126.0' '130.0' '143.0' '148.0' '155.0'
 '157.0' '158.0' '161.0' '167.0' '170.0' '171.0' '177.0' '181.0' '184.0'
 '191.0' '194.0' '203.0' '204.0' '205.0' '210.0' '220.0' '221.0' '225.0'
 '226.0' '231.0' '242.0' '251.0' '253.0' '254.0' '258.0' '264.0' '269.0'
 '272.0' '284.0' '292.0' '296.0' '299.0' '308.0' '310.0' '315.0' '324.0'
 '325.0' '327.0' '329.0' '330.0' '337.0' '343.0' '356.0' '359.0' '375.0'
 '384.0' '387.0' '395.0' '409.0' '418.0' '420.0' '426.0' '428.0' '431.0'
 '433.0' '436.0' '441.0' '444.0' '448.0' '465.0' '469.0' '472.0' '476.0'
 '483.0' '485.0' '486.0' '492.0' '494.0' '498.0' '502.0' '511.0' '512.0'
 '513.0' '536.0']","['ProductCD', 'TransactionAmt', 'C9', 'card2', 'card5', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card2', 'ProductCD', 'ProductCD', 'C13', 'card2', 'card2', 'ProductCD', 'card2', 'card2', 'card2', 'ProductCD', 'card5', 'ProductCD', 'ProductCD', 'card2', 'card2', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C8', 'card2', 'ProductCD', 'ProductCD', 'ProductCD', 'card2', 'card2', 'card5', 'card2', 'card2', 'ProductCD', 'card2', 'card2', 'ProductCD', 'card2', 'card2', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card2', 'ProductCD', 'card2', 'ProductCD', 'ProductCD', 'ProductCD', 'card2', 'ProductCD', 'ProductCD', 'C1', 'card2', 'card5', 'card2', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'card2', 'ProductCD', 'ProductCD', 'card2', 'ProductCD', 'C13']",0,,,0
1,ProductCD,['W'],[],1,0.0,addr1,104.0
2,TransactionAmt,297.5,"['C1', 'TransactionDT']",1,,addr1,110.0
3,C9,5.0,"['card2', 'ProductCD']",1,,addr1,122.0
4,card2,"['100.0' '101.0' '111.0' '119.0' '122.0' '127.0' '161.0' '170.0' '174.0'
 '181.0' '194.0' '206.0' '225.0' '226.0' '264.0' '268.0' '269.0' '270.0'
 '297.0' '303.0' '310.0' '321.0' '327.0' '360.0' '369.0' '390.0' '391.0'
 '399.0' '400.0' '404.0' '420.0' '428.0' '445.0' '453.0' '468.0' '470.0'
 '478.0' '480.0' '481.0' '490.0' '494.0' '512.0' '513.0' '514.0' '517.0'
 '523.0' '528.0' '543.0' '544.0' '555.0' '562.0' '567.0' '571.0' '575.0'
 '583.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'C6', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,123.0
5,card5,"['102.0' '117.0' '118.0' '126.0' '132.0' '137.0' '150.0' '162.0' '166.0'
 '195.0' '219.0' '223.0' '224.0' '226.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card2']",1,,addr1,126.0
6,ProductCD,['C'],[],1,0.0,addr1,130.0
7,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,143.0
8,ProductCD,['C'],[],1,0.0,addr1,148.0
9,ProductCD,['C'],[],1,1.0,addr1,155.0
10,ProductCD,['H' 'W'],[],1,0.0,addr1,157.0
11,ProductCD,['R' 'W'],[],1,0.0,addr1,158.0
12,ProductCD,['C'],[],1,0.0,addr1,161.0
13,ProductCD,['C'],[],1,0.0,addr1,167.0
14,card2,"['111.0' '170.0' '321.0' '342.0' '361.0' '390.0' '399.0' '420.0' '445.0'
 '480.0' '494.0' '503.0' '512.0' '514.0' '543.0' '555.0' '583.0' '595.0']",[],1,0.0,addr1,170.0
15,ProductCD,['S'],[],1,0.0,addr1,171.0
16,ProductCD,['H' 'R' 'W'],"['card2', 'ProductCD', 'ProductCD']",1,,addr1,177.0
17,C13,509.0,"['card2', 'ProductCD']",1,,addr1,181.0
18,card2,"['100.0' '111.0' '122.0' '135.0' '170.0' '174.0' '194.0' '206.0' '225.0'
 '252.0' '259.0' '264.0' '268.0' '269.0' '285.0' '287.0' '295.0' '298.0'
 '302.0' '321.0' '327.0' '340.0' '360.0' '361.0' '369.0' '391.0' '399.0'
 '412.0' '428.0' '448.0' '449.0' '453.0' '455.0' '472.0' '475.0' '476.0'
 '478.0' '481.0' '513.0' '514.0' '523.0' '541.0' '543.0' '553.0' '555.0'
 '558.0' '562.0' '567.0' '579.0' '583.0' '589.0' '600.0']",[],1,0.0,addr1,184.0
19,card2,"['111.0' '127.0' '165.0' '170.0' '172.0' '194.0' '198.0' '206.0' '215.0'
 '225.0' '235.0' '240.0' '264.0' '268.0' '272.0' '276.0' '297.0' '300.0'
 '302.0' '308.0' '310.0' '321.0' '327.0' '330.0' '336.0' '339.0' '360.0'
 '369.0' '381.0' '390.0' '399.0' '404.0' '453.0' '455.0' '462.0' '476.0'
 '481.0' '490.0' '494.0' '506.0' '512.0' '528.0' '532.0' '534.0' '543.0'
 '547.0' '553.0' '555.0' '562.0' '567.0' '577.0' '583.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,191.0
20,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,194.0
21,card2,"['161.0' '174.0' '194.0' '199.0' '225.0' '269.0' '290.0' '298.0' '310.0'
 '321.0' '323.0' '327.0' '387.0' '390.0' '476.0' '512.0' '514.0' '533.0'
 '543.0' '553.0' '554.0' '555.0' '583.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,203.0
22,card2,"['100.0' '111.0' '119.0' '122.0' '127.0' '140.0' '170.0' '173.0' '174.0'
 '194.0' '201.0' '205.0' '206.0' '207.0' '215.0' '216.0' '225.0' '231.0'
 '236.0' '246.0' '247.0' '264.0' '268.0' '269.0' '275.0' '286.0' '292.0'
 '298.0' '310.0' '318.0' '320.0' '321.0' '325.0' '327.0' '355.0' '360.0'
 '361.0' '390.0' '391.0' '395.0' '396.0' '399.0' '404.0' '418.0' '428.0'
 '429.0' '442.0' '444.0' '453.0' '455.0' '470.0' '476.0' '481.0' '490.0'
 '494.0' '512.0' '513.0' '514.0' '529.0' '532.0' '543.0' '553.0' '554.0'
 '555.0' '561.0' '562.0' '563.0' '564.0' '567.0' '583.0' '586.0' '596.0'
 '599.0']",[],1,0.0,addr1,204.0
