,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
0,addr1,"['102.0' '110.0' '122.0' '123.0' '126.0' '130.0' '143.0' '148.0' '157.0'
 '158.0' '161.0' '167.0' '170.0' '177.0' '181.0' '184.0' '191.0' '194.0'
 '203.0' '204.0' '205.0' '220.0' '225.0' '226.0' '231.0' '239.0' '242.0'
 '243.0' '251.0' '253.0' '254.0' '258.0' '264.0' '269.0' '272.0' '284.0'
 '296.0' '299.0' '308.0' '310.0' '315.0' '324.0' '325.0' '327.0' '330.0'
 '337.0' '343.0' '356.0' '384.0' '387.0' '410.0' '418.0' '420.0' '426.0'
 '428.0' '431.0' '432.0' '433.0' '436.0' '441.0' '444.0' '448.0' '454.0'
 '465.0' '469.0' '472.0' '476.0' '483.0' '485.0' '486.0' '492.0' '494.0'
 '498.0' '499.0' '502.0' '508.0' '512.0' '536.0']","['ProductCD', 'ProductCD', 'ProductCD', 'card1', 'card1', 'ProductCD', 'card1', 'ProductCD', 'ProductCD', 'card1', 'card1', 'ProductCD', 'ProductCD', 'card1', 'card1', 'card1', 'card1', 'ProductCD', 'card1', 'card2', 'ProductCD', 'card1', 'card1', 'card1', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'card2', 'card1', 'card1', 'ProductCD', 'ProductCD', 'card2', 'ProductCD', 'card1', 'card1', 'ProductCD', 'card1', 'card1', 'card1', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'card1', 'ProductCD', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'card1', 'card1', 'ProductCD', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'ProductCD', 'ProductCD', 'ProductCD', 'card1', 'ProductCD']",0,,,0
1,ProductCD,['C'],[],1,0.0,addr1,102.0
2,ProductCD,['H' 'R' 'S' 'W'],[],1,0.0,addr1,110.0
3,ProductCD,['W'],[],1,0.0,addr1,122.0
4,card1,"[ 1039  1078  1189  1214  1675  1804  1906  1939  2259  2377  2392  2408
  2426  2443  2616  2755  2772  2835  3178  3334  3742  3821  3918  4067
  4233  4557  5033  5293  5680  6019  6481  6517  6530  6741  7001  7015
  7762  7815  7861  7862  7919  8002  8320  8431  8624  9364  9480 10027
 10038 10057 10112 10486 10605 10616 11465 11605 11653 11839 12065 12308
 12544 12577 12758 12844 13082 13414 13481 13809 13865 13994 14079 14100
 14405 14479 15063 15066 16075 16085 16216 16255 16297 16547 16560 16630
 16632 16659 16986 17400 17480 17602 17933 18054 18190 18227 18249]",[],1,0.0,addr1,123.0
5,card1,"[ 1333  1342  1504  1546  1595  1682  1713  1740  1857  2039  2044  2249
  2392  2616  2803  3032  3334  3605  3681  4030  4436  4663  4682  5017
  5254  5561  5629  5963  6019  6344  6489  6580  6741  6771  6832  7031
  7063  7104  7135  7316  7381  7585  7800  7826  7861  7919  8077  8394
  8397  8570  9175  9500  9656  9803 10045 10112 10616 10989 11207 11233
 11319 11690 11919 12245 12425 12577 12598 12695 12707 12747 12839 12932
 13276 13385 13481 13555 13584 13626 14065 14072 14079 14407 14858 15066
 15205 15494 16070 16075 16106 16165 16188 16255 16326 16566 16659 17043
 17055 17317 17458 17568 17759 17899 18001 18054 18268]",[],1,0.0,addr1,126.0
6,ProductCD,['C'],[],1,0.0,addr1,130.0
7,card1,"[ 1893  1939  2071  2114  2261  2377  2392  2536  2772  2804  2847  3224
  3232  3278  3492  3522  3570  3613  3843  4273  4364  4591  4770  4968
  5272  5606  5613  5700  6081  6207  6344  6786  6961  7078  7427  7585
  7638  7669  7900  7919  8283  8320  8590  8760  8802  9048  9479  9749
  9818 10486 10616 10771 10930 11945 12357 12435 12449 12577 12686 12741
 12783 13123 13509 13528 13530 14025 14179 14502 14631 14842 14954 15066
 15211 15242 15372 15399 15592 15678 15887 16070 16132 16338 16560 16632
 17076 17363 17480 17598 17729 17789]",[],1,0.0,addr1,143.0
8,ProductCD,['C'],[],1,0.0,addr1,148.0
9,ProductCD,['W'],[],1,0.0,addr1,157.0
10,card1,"[ 2455  3681  5409  7508  7919  8320  9500  9785 10486 11814 12094 14290
 15671 16521 16852 17020 17175]",[],1,0.0,addr1,158.0
11,card1,[ 3867  4504  8113  9633 14276],"['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,161.0
12,ProductCD,['C'],[],1,0.0,addr1,167.0
13,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,170.0
14,card1,"[ 1042  1066  2261  2455  2616  5137  5951  6019  6741  7508  7586  7919
  8135  8320  8616  9449  9803 10112 10123 10776 10907 11286 11862 12109
 12598 12654 13526 13749 14181 14290 14643 15066 15427 15863 16037 16115
 16326 17188]",[],1,0.0,addr1,177.0
15,card1,"[ 1279  1444  1684  1730  1804  1939  2237  2392  2574  2616  2755  2772
  2884  2971  3132  3278  3451  3546  3651  3898  4515  4526  4663  5048
  5147  5613  5631  5663  5957  6019  6236  6288  6516  6530  6546  6741
  6841  7069  7282  7508  7585  7638  7815  7861  7919  7931  8117  8380
  8396  8695  8727  9101  9992 10057 10058 10113 10205 10209 10349 10398
 10470 10616 10667 10776 10989 11162 11199 11280 11491 11556 11653 11872
 12205 12469 12501 12577 13111 13813 14093 14165 14482 14643 14839 15063
 15416 15662 15889 15986 16063 16070 16075 16255 16560 16562 16659 16691
 16727 16873 16916 17111 17118 17162 17188 17389 17400 17405 17438]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,181.0
16,card1,"[ 1214  1282  1724  1974  2377  2392  2455  2803  2890  3508  4357  4425
  4436  4523  4663  4929  5033  5061  5355  5374  5700  5772  5938  6019
  6053  6174  6457  6481  6489  6615  6741  6982  7012  7529  7638  7800
  7826  7919  8320  8406  8554  8727  8766  8908  8931  9002  9022  9153
  9480  9500  9596  9803 10112 10240 10267 10401 10505 10960 10989 11121
 11207 11218 11280 11319 11454 11680 11849 11862 11863 11986 12116 12235
 12277 12501 12544 12636 13240 13511 13753 13780 14012 14080 14128 14313
 14628 14643 14661 14720 14766 15007 15066 15316 15713 16075 16274 16435
 16494 16560 16659 16727 16764 16873 17746 17872 18132 18375]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,184.0
