,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
0,card3,"['100.0' '102.0' '106.0' '117.0' '119.0' '133.0' '143.0' '144.0' '146.0'
 '147.0' '150.0' '162.0' '185.0' '205.0' '206.0' '214.0' '217.0' '223.0']","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'card6', 'ProductCD', 'ProductCD', 'C10', 'ProductCD', 'C4', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",0,,,0
1,ProductCD,['W'],[],1,0.0,card3,100.0
2,ProductCD,['C'],[],1,0.0,card3,102.0
3,ProductCD,['C'],[],1,0.0,card3,106.0
4,ProductCD,['C' 'R'],[],1,0.0,card3,117.0
5,ProductCD,['H'],[],1,1.0,card3,119.0
6,ProductCD,['R'],[],1,1.0,card3,133.0
7,ProductCD,['W'],[],1,0.0,card3,143.0
8,card6,['credit' 'debit'],"['ProductCD', 'ProductCD']",1,,card3,144.0
9,ProductCD,['H'],[],1,0.0,card3,146.0
10,ProductCD,['H'],[],1,0.0,card3,147.0
11,C10,4.0,"['C13', 'C13']",1,,card3,150.0
12,ProductCD,['R'],[],1,0.0,card3,162.0
13,C4,4.0,"['C8', 'card6']",1,,card3,185.0
14,ProductCD,['H'],[],1,0.0,card3,205.0
15,ProductCD,['C'],[],1,1.0,card3,206.0
16,ProductCD,['H'],[],1,1.0,card3,214.0
17,ProductCD,['H'],[],1,0.0,card3,217.0
18,ProductCD,['W'],[],1,0.0,card3,223.0
19,ProductCD,['H' 'R' 'W'],[],2,0.0,card6,credit
20,ProductCD,['R'],[],2,1.0,card6,debit
21,C13,0.0,"['C1', 'addr1']",2,,C10,4.0
22,C13,17.0,"['C2', 'TransactionDT']",2,,C10,5.0
23,C8,5.0,"['addr1', 'ProductCD']",2,,C4,4.0
24,card6,['credit' 'debit'],"['ProductCD', 'ProductCD']",2,,C4,5.0
25,C1,2.0,"['addr1', 'addr1']",3,,C13,0.0
26,addr1,"['104.0' '106.0' '110.0' '122.0' '123.0' '125.0' '126.0' '143.0' '158.0'
 '170.0' '177.0' '181.0' '184.0' '191.0' '193.0' '194.0' '203.0' '204.0'
 '205.0' '220.0' '225.0' '226.0' '231.0' '251.0' '253.0' '264.0' '269.0'
 '272.0' '299.0' '308.0' '310.0' '315.0' '324.0' '325.0' '327.0' '330.0'
 '337.0' '343.0' '356.0' '384.0' '387.0' '418.0' '420.0' '428.0' '433.0'
 '436.0' '441.0' '444.0' '448.0' '469.0' '472.0' '476.0' '485.0' '492.0'
 '494.0' '498.0' '502.0' '512.0' '514.0' '536.0']",[],3,0.0,C13,1.0
27,C2,3.0,"['C4', 'ProductCD']",3,,C13,17.0
28,TransactionDT,158108.0,"['ProductCD', 'TransactionDT']",3,,C13,18.0
29,addr1,"['100.0' '130.0' '148.0' '161.0' '210.0' '216.0' '258.0' '284.0' '346.0'
 '465.0' '483.0' '508.0' '511.0' '512.0']",[],3,0.0,C8,5.0
30,ProductCD,['C'],[],3,1.0,C8,6.0
31,ProductCD,['C'],[],3,1.0,card6,credit
32,ProductCD,['C'],[],3,0.0,card6,debit
33,addr1,"['122.0' '123.0' '126.0' '143.0' '177.0' '181.0' '184.0' '191.0' '194.0'
 '203.0' '204.0' '205.0' '220.0' '225.0' '226.0' '231.0' '251.0' '253.0'
 '264.0' '269.0' '272.0' '299.0' '308.0' '310.0' '315.0' '324.0' '325.0'
 '327.0' '330.0' '337.0' '343.0' '387.0' '420.0' '428.0' '433.0' '441.0'
 '444.0' '448.0' '469.0' '472.0' '476.0' '485.0' '492.0' '494.0' '498.0'
 '512.0']",[],4,0.0,C1,2.0
34,addr1,['181.0' '191.0' '226.0' '251.0' '264.0' '272.0' '330.0' '337.0' '343.0'],[],4,1.0,C1,3.0
35,C4,2.0,[],4,0.0,C2,3.0
36,ProductCD,['H' 'R' 'S'],[],4,1.0,C2,4.0
37,ProductCD,['S'],[],4,1.0,TransactionDT,158108.0
38,TransactionDT,12096597.0,[],4,0.0,TransactionDT,158109.0
